Treekipedia Database Schema Summary
==================================

TABLE OVERVIEW:
===============
 schemaname |            tablename            |                      count_query                      
------------+---------------------------------+-------------------------------------------------------
 public     | contreebution_nfts              | SELECT COUNT(*) FROM contreebution_nfts;
 public     | countries                       | SELECT COUNT(*) FROM countries;
 public     | ecoregion_assignments_backup    | SELECT COUNT(*) FROM ecoregion_assignments_backup;
 public     | ecoregion_assignments_preserve  | SELECT COUNT(*) FROM ecoregion_assignments_preserve;
 public     | ecoregions                      | SELECT COUNT(*) FROM ecoregions;
 public     | geohash_species_tiles           | SELECT COUNT(*) FROM geohash_species_tiles;
 public     | geohash_species_tiles_v7_backup | SELECT COUNT(*) FROM geohash_species_tiles_v7_backup;
 public     | geohash_taxon_id_mapping        | SELECT COUNT(*) FROM geohash_taxon_id_mapping;
 public     | images                          | SELECT COUNT(*) FROM images;
 public     | images_backup                   | SELECT COUNT(*) FROM images_backup;
 public     | researched_species_preserve     | SELECT COUNT(*) FROM researched_species_preserve;
 public     | spatial_ref_sys                 | SELECT COUNT(*) FROM spatial_ref_sys;
 public     | species                         | SELECT COUNT(*) FROM species;
 public     | species_backup_20250420_065358  | SELECT COUNT(*) FROM species_backup_20250420_065358;
 public     | species_import_temp             | SELECT COUNT(*) FROM species_import_temp;
 public     | species_research_queue          | SELECT COUNT(*) FROM species_research_queue;
 public     | species_taxon_id_backup         | SELECT COUNT(*) FROM species_taxon_id_backup;
 public     | species_v7_backup               | SELECT COUNT(*) FROM species_v7_backup;
 public     | species_v8                      | SELECT COUNT(*) FROM species_v8;
 public     | sponsorship_items               | SELECT COUNT(*) FROM sponsorship_items;
 public     | sponsorships                    | SELECT COUNT(*) FROM sponsorships;
 public     | taxon_id_direct_mapping         | SELECT COUNT(*) FROM taxon_id_direct_mapping;
 public     | taxon_id_final_mapping          | SELECT COUNT(*) FROM taxon_id_final_mapping;
 public     | taxon_id_mapping                | SELECT COUNT(*) FROM taxon_id_mapping;
 public     | taxon_mapping_new_to_final      | SELECT COUNT(*) FROM taxon_mapping_new_to_final;
 public     | users                           | SELECT COUNT(*) FROM users;
(26 rows)


DETAILED TABLE INFORMATION:
==========================

SPECIES TABLE COLUMNS:
--------------------
           column_name            |     data_type     | character_maximum_length | is_nullable | column_default 
----------------------------------+-------------------+--------------------------+-------------+----------------
 species_scientific_name          | character varying |                      500 | YES         | 
 taxon_full                       | text              |                          | YES         | 
 family                           | character varying |                      500 | YES         | 
 genus                            | character varying |                      500 | YES         | 
 common_name                      | text              |                          | YES         | 
 common_countries                 | text              |                          | YES         | 
 accepted_scientific_name         | text              |                          | YES         | 
 taxon_id                         | text              |                          | YES         | 
 class                            | character varying |                      500 | YES         | 
 taxonomic_order                  | character varying |                      500 | YES         | 
 ecoregions                       | text              |                          | YES         | 
 biomes                           | text              |                          | YES         | 
 general_description_human        | text              |                          | YES         | 
 ecological_function_human        | text              |                          | YES         | 
 elevation_ranges_human           | text              |                          | YES         | 
 compatible_soil_types_human      | text              |                          | YES         | 
 comercialspecies_upper           | text              |                          | YES         | 
 default_image                    | character varying |                      500 | YES         | 
 habitat_human                    | text              |                          | YES         | 
 total_occurrences                | text              |                          | YES         | 
 specific_epithet                 | character varying |                      500 | YES         | 
 conservation_status_ai           | character varying |                      500 | YES         | 
 general_description_ai           | text              |                          | YES         | 
 ecological_function_ai           | text              |                          | YES         | 
 elevation_ranges_ai              | text              |                          | YES         | 
 compatible_soil_types_ai         | text              |                          | YES         | 
 habitat_ai                       | text              |                          | YES         | 
 synonyms                         | text              |                          | YES         | 
 forest_type                      | text              |                          | YES         | 
 wetland_type                     | text              |                          | YES         | 
 urban_setting                    | text              |                          | YES         | 
 climate_change_vulnerability     | character varying |                      500 | YES         | 
 associated_species               | text              |                          | YES         | 
 native_adapted_habitats_ai       | text              |                          | YES         | 
 native_adapted_habitats_human    | text              |                          | YES         | 
 agroforestry_use_cases_ai        | text              |                          | YES         | 
 agroforestry_use_cases_human     | text              |                          | YES         | 
 successional_stage               | character varying |                      500 | YES         | 
 tolerances                       | text              |                          | YES         | 
 forest_layers                    | text              |                          | YES         | 
 growth_form_ai                   | character varying |                      500 | YES         | 
 growth_form_human                | character varying |                      500 | YES         | 
 leaf_type_ai                     | character varying |                      500 | YES         | 
 leaf_type_human                  | character varying |                      500 | YES         | 
 deciduous_evergreen_ai           | character varying |                      500 | YES         | 
 deciduous_evergreen_human        | character varying |                      500 | YES         | 
 flower_color_ai                  | character varying |                      500 | YES         | 
 flower_color_human               | character varying |                      500 | YES         | 
 fruit_type_ai                    | character varying |                      500 | YES         | 
 fruit_type_human                 | character varying |                      500 | YES         | 
 bark_characteristics_ai          | text              |                          | YES         | 
 bark_characteristics_human       | text              |                          | YES         | 
 maximum_height_ai                | text              |                          | YES         | 
 maximum_height_human             | text              |                          | YES         | 
 maximum_diameter_ai              | text              |                          | YES         | 
 maximum_diameter_human           | text              |                          | YES         | 
 lifespan_ai                      | character varying |                      500 | YES         | 
 lifespan_human                   | character varying |                      500 | YES         | 
